,accuracy,formatted_address,google_place_id,input_string,latitude,longitude,number_of_results,postcode,status,type
376,ROOFTOP,"5530 13400 S, Herriman, UT 84096, USA",ChIJ-aQXs-CEUocRES2LY1NkiS4,Guras,40.5091214,-112.0229071,1,84096,OK,"establishment,food,point_of_interest,restaurant"
377,,,,Tharke Kang,,,0,,ZERO_RESULTS,
378,,,,Hulang Go,,,0,,ZERO_RESULTS,
379,APPROXIMATE,"Shershon, 56900, Nepal",ChIJ7cwBT0j36DkR4UQrbnRXMUg,Shershon Northwest,27.80959,87.080844,1,56900,OK,"neighborhood,political"
380,ROOFTOP,"330 Townsend St, San Francisco, CA 94107, USA",ChIJMZRbK9R_j4ARICcvBjze6Yc,Agole East,37.77684,-122.39608,1,94107,OK,"establishment,point_of_interest"
381,,,,Rolwaling Kang,,,0,,ZERO_RESULTS,
382,GEOMETRIC_CENTER,"Yarwa Road, Jimeta, Nigeria",ChIJ_c2nod9q_BARWc0voiFdFe8,Yarwa,9.2820208,12.4585022,1,,OK,route
383,GEOMETRIC_CENTER,"Zhongba, Xigaze, Tibet, China",ChIJqaLdAdmLuTkRGdFWRV5yGYc,Yangri,31.017913,83.648387,2,,OK,"establishment,point_of_interest"
384,GEOMETRIC_CENTER,"Na Lachu, 719 00 Slezská Ostrava, Czechia",ChIJbbvC4an8E0cR3It4HppOqwg,Lachama North,49.8054515,18.2927639,1,719 00,OK,route
385,GEOMETRIC_CENTER,"Panxian, Liupanshui, Guizhou, China",ChIJH7u3tBhGxDYROUAebihw0IE,Changdi,25.86957,104.58766,1,,OK,"establishment,point_of_interest"
386,APPROXIMATE,"Gold Dust Peak, Colorado 81632, USA",ChIJ8bRG7lnUQYcRu_Pluj0vJZw,Goldum Peak,39.4788745,-106.5947552,1,81632,OK,"establishment,natural_feature"
387,APPROXIMATE,"Thoche, Nepal",ChIJJVl8rth9lTkR5LvtPftfQ8Q,Thoche Go,28.6301311,84.4592701,1,,OK,"locality,political"
388,,,,Kangchung Shar,,,0,,ZERO_RESULTS,
389,ROOFTOP,"5201 NJ-38, Merchantville, NJ 08109, USA",ChIJEQTkRmPJxokRy4Z9khqpQD0,Phu Kang North,39.9363469,-75.0657232,1,08109,OK,"establishment,food,point_of_interest,restaurant"
390,,,,Pethangtse East,,,0,,ZERO_RESULTS,
391,APPROXIMATE,"Phungi, Chhattisgarh 497116, India",ChIJaavj7Mq1iTkRnKnSdCBYmJ0,Phungi,22.890489,82.9689738,1,497116,OK,"locality,political"
392,GEOMETRIC_CENTER,"SRIRUPA CINEMA ROAD,BESIDE SARASWATI CLUB, VILL-HATABARI,, Damodar Pur, Kanthi, Contai, West Bengal 721401, India",ChIJB3jCb_AmAzoRX44mt0SHHT8,Kanti Himal East,21.77884,87.745945,1,721401,OK,"establishment,health,point_of_interest,store"
393,APPROXIMATE,"Baragaon Jarkhya, Rajasthan, India",ChIJOyc1V8uvbTkRKXF1L5rVPFw,Jarkya,27.0373269,75.8563004,2,,OK,"locality,political"
394,,,,Mariyang West,,,0,,ZERO_RESULTS,
395,,,,Mayonthang Kang,,,0,,ZERO_RESULTS,
396,APPROXIMATE,"Langjuzhen, Jinxi, Fuzhou, Jiangxi, China",ChIJg5YWYWK8OzQR_QWUQwQqKPE,Langju,27.863276,116.656559,1,,OK,"political,sublocality,sublocality_level_2"
397,,,,Jyachhung,,,0,,ZERO_RESULTS,
398,APPROXIMATE,"Đala, Serbia",ChIJCYNO-UiOREcRkpN9wCkUbuA,Gyala,46.1397947,20.1625082,1,,OK,"locality,political"
399,,,,Dolma Kang,,,0,,ZERO_RESULTS,
400,,,,Kaipuchonam,,,0,,ZERO_RESULTS,
401,GEOMETRIC_CENTER,"ĐT972, Chính Lý, Lý Nhân, Hà Nam, Vietnam",ChIJSUZo2yzENTER3eG_3GihSdg,Langdung,20.6128221,106.0180449,1,,OK,"establishment,place_of_worship,point_of_interest"
402,,,,Dzanye II,,,0,,ZERO_RESULTS,
403,,,,Pama Himal,,,0,,ZERO_RESULTS,
404,,,,Peri Himal,,,0,,ZERO_RESULTS,
405,,,,Takla Kang,,,0,,ZERO_RESULTS,
406,,,,Kogi Khang North,,,0,,ZERO_RESULTS,
407,,,,Asajya Tuppa,,,0,,ZERO_RESULTS,
408,ROOFTOP,"Japan, 〒761-3110 Kagawa-ken, Kagawa-gun, Naoshima-chō, (Sonota), ８４５−７",ChIJR1tZ5SfwUzUR_TSV-Xq4BGQ,Kojichuwa South,34.4613624,133.9978851,1,761-3110,OK,"cafe,establishment,food,point_of_interest"
409,GEOMETRIC_CENTER,"Gf5, Akshar Complex, Near Shivranjani Cross Road, Satellite, Satellite, Shivranjani, Jodhpur, Ahmedabad, Gujarat 380015, India",ChIJodFHNs6EXjkRG9RYqsnU0Qo,Pankar Himal,23.0243818,72.5285421,1,380015,OK,"clothing_store,establishment,point_of_interest,store"
410,APPROXIMATE,"Saula, Harju County, Estonia",ChIJT8go21XckkYRh5tNd96jk38,Saula,59.2204569,25.0402719,1,,OK,"locality,political"
411,,,,Yala Chuli,,,0,,ZERO_RESULTS,
412,ROOFTOP,"Rhombus, Morley Rd, Farnham GU9 8LX, UK",ChIJf2EE5AUtdEgRYz8z5MCfEXo,Rhimbu,51.2091418,-0.7892346,1,GU9 8LX,OK,premise
413,ROOFTOP,"4205 W Grandview Rd, Salem, IN 47167, USA",ChIJSUSfVV1RaYgROZMfVJhlgKw,Sanctuary Peak,38.485541,-86.165178,2,47167,OK,"establishment,point_of_interest"
414,ROOFTOP,"727 N Broadway #120, Los Angeles, CA 90012, USA",ChIJk3enX1rGwoARARB8Q8dTh1I,Lasa,34.061384,-118.2393581,1,90012,OK,"establishment,food,point_of_interest,restaurant"
415,APPROXIMATE,"Pér, 9099 Hungary",ChIJfzf6qnnIa0cR6tNWsu0CoUM,Peri,47.6111604,17.8049747,9,9099,OK,"locality,political"
416,,,,Dwijen Himal,,,0,,ZERO_RESULTS,
417,ROOFTOP,"11878 Gravois Rd, Sappington, MO 63127, USA",ChIJ68iGzN7O2IcR1Jy2-9xccXI,Jabou Ri,38.5289298,-90.3894773,1,63127,OK,"accounting,establishment,finance,point_of_interest"
418,ROOFTOP,"1226 Industrial Blvd, Crossville, TN 38555, USA",ChIJOwoEk7hQZ4gRT-mTuYhGR98,Beding Go,35.9665066,-85.0376797,1,38555,OK,"establishment,furniture_store,home_goods_store,lodging,point_of_interest,store"
419,,,,Takphu North,,,0,,ZERO_RESULTS,
420,,,,Bhulu Lhasa,,,0,,ZERO_RESULTS,
421,APPROXIMATE,"Lhonak, Sikkim 737120, India",ChIJrZiOU-nh5jkRJG-FDIQBqEU,Lhonak,27.8997479,88.4173644,1,737120,OK,"locality,political"
422,ROOFTOP,"3001 S Academy Blvd, Colorado Springs, CO 80916, USA",ChIJ_9P7Oa5FE4cRnZokk2afX08,Rolmi,38.7880989,-104.7560135,1,80916,OK,"establishment,place_of_worship,point_of_interest"
423,,,,Aichyn,,,0,,ZERO_RESULTS,
424,APPROXIMATE,"Ardang Lekthe, Assam 782470, India",ChIJX8K3xd54RjcRgBY7aKmWJWI,Ardang,26.25679,93.780739,1,782470,OK,"locality,political"
425,,,,Lungchhung,27.533333,87.783333,0,,ZERO_RESULTS,
426,APPROXIMATE,"Khung, Nepal",ChIJS84gM8E2ljkRq0Eqi2gIXy4,Khung,28.1975552,83.0200245,1,,OK,"locality,political"
427,,,,Chandi Himal,,,0,,ZERO_RESULTS,
428,GEOMETRIC_CENTER,"Gf5, Akshar Complex, Near Shivranjani Cross Road, Satellite, Satellite, Shivranjani, Jodhpur, Ahmedabad, Gujarat 380015, India",ChIJodFHNs6EXjkRG9RYqsnU0Qo,Kali Himal,23.0243818,72.5285421,1,380015,OK,"clothing_store,establishment,point_of_interest,store"
429,,,,Dhechyan Kang,,,0,,ZERO_RESULTS,
430,,,,Ek Rate Danda,,,0,,ZERO_RESULTS,
431,,,,Ghyun Himal I,,,0,,ZERO_RESULTS,
432,APPROXIMATE,"Gorakh Hill Station, Pakistan",ChIJ91B6acilyj4R6uI9Y7BCbfs,Gorakh Himal,26.8493325,67.1507202,1,,OK,"establishment,natural_feature"
433,ROOFTOP,"2379 E Colorado Blvd, Pasadena, CA 91107, USA",ChIJf-DJb6jcwoARy9_8TVKXGPg,Hongku,27.826,86.977,1,91107,OK,"dentist,establishment,health,point_of_interest"
434,APPROXIMATE,Karko 791002,ChIJSUB3ohKqajcR2yB51dbV7zE,Karko,28.593559,94.996162,5,791002,OK,"locality,political"
435,,,,Karsang Kang,,,0,,ZERO_RESULTS,
436,APPROXIMATE,"Khayang, Manipur 795142, India",ChIJpUH05QNFSDcRpUzkW91VGdE,Khayang,28.633611,84.715278,2,795142,OK,"locality,political"
437,,,,Gyalzen Peak,28.183056,85.838333,0,,ZERO_RESULTS,
438,,,,Lungsampa,28.026111,86.621944,0,,ZERO_RESULTS,
439,APPROXIMATE,"Mera 627200, Romania",ChIJUxs1DNs_tEAR7UZ4ukcTLAU,Mera South,27.70916,86.868289,2,627200,OK,"locality,political"
440,,,,Pashuwo,28.533056,85.162222,0,,ZERO_RESULTS,
441,ROOFTOP,"125 Leedom Way, Newtown, PA 18940, USA",ChIJBSWF-69UwYkRJtaXf-Fxh2I,Sat Peak,40.222375,-74.9564594,1,18940,OK,"establishment,point_of_interest"
442,,,,Tso Karpo,,,0,,ZERO_RESULTS,
443,,,,Sharphu II,,,0,,ZERO_RESULTS,
444,GEOMETRIC_CENTER,"Sharp, Henderson, NV 89002, USA",ChIJe983r7fVyIARQi6CxkRl3mE,Sharphu III,36.0090805,-114.9421193,1,89002,OK,route
445,,,,Sharphu IV,,,0,,ZERO_RESULTS,
446,,,,Sharphu V,,,0,,ZERO_RESULTS,
447,,,,Sharphu VI,,,0,,ZERO_RESULTS,
448,ROOFTOP,"4602 Eisenhower Blvd S, Tampa, FL 33634, USA",ChIJNale2RPCwogRM4YmStmpjWU,Mansail South,27.985763,-82.547165,1,33634,OK,"establishment,point_of_interest"
449,,,,Gave Ding,30.125833,82.165833,0,,ZERO_RESULTS,
450,,,,Ngojumba Kang III,28.107,86.713,0,,ZERO_RESULTS,
451,ROOFTOP,"6901 Stockton Blvd # 330, Sacramento, CA 95823, USA",ChIJCenPVW7FmoARS8bEG-TQ9HM,Kimshung,28.2725,85.552778,1,95823,OK,"establishment,jewelry_store,point_of_interest,store"
452,GEOMETRIC_CENTER,"Royal Centre Suite 1750, 1055 West Georgia Street, Vancouver, BC V6E 3P3, Canada",ChIJ7yDfYH9xhlQRY9fOAkaNro8,Pawar Central,49.285307,-123.121589,1,V6E 3P3,OK,"establishment,point_of_interest"
453,GEOMETRIC_CENTER,"Ulitsa Na Goru Lyubvi, Abakan, Khakasiya Republits, Russia",ChIJ0zGI-kMiLF0RvrlLcCq7Pd8,Nagoru,28.815833,84.281944,4,,OK,route
454,,,,Saldim,27.821389,87.173056,0,,ZERO_RESULTS,
455,,,,Langtang Yubra,28.27722222,85.56861111,0,,ZERO_RESULTS,
456,,,,Larkya Peak,28.66361111,84.53555556,0,,ZERO_RESULTS,
